Country,Foreign Tariff Line Description,Current Total Estimated Retaliatory Tariff
China,"Potatoes, fresh or chilled. - Other",30.0%
China,"Tomatoes, fresh or chilled. Tomatoes, fresh or chilled.",30.0%
China,"Onions, shallots, garlic, leeks and other alliaceous vegetables, fresh or chilled. - Onions and shallots ---Onions",30.0%
China,"Onions, shallots, garlic, leeks and other alliaceous vegetables, fresh or chilled. - Onions and shallots ---Shallots",30.0%
China,"Onions, shallots, garlic, leeks and other alliaceous vegetables, fresh or chilled. - Garlic ---Garlic bulbs",30.0%
China,"Onions, shallots, garlic, leeks and other alliaceous vegetables, fresh or chilled. - Garlic ---Garlic stems, garlic seedlings",30.0%
China,"Onions, shallots, garlic, leeks and other alliaceous vegetables, fresh or chilled. - Garlic ---Other",30.0%
China,"Onions, shallots, garlic, leeks and other alliaceous vegetables, fresh or chilled. - Leeks and other alliaceous vegetables ---Leeks",30.0%
China,"Onions, shallots, garlic, leeks and other alliaceous vegetables, fresh or chilled. - Leeks and other alliaceous vegetables ---Scallion",30.0%
China,"Onions, shallots, garlic, leeks and other alliaceous vegetables, fresh or chilled. - Leeks and other alliaceous vegetables ---Other",30.0%
China,"Cabbages, cauliflowers, kohlrabi, kale and similar edible brassicas, fresh or chilled. - Cauliflowers and headed broccoli",30.0%
China,"Cabbages, cauliflowers, kohlrabi, kale and similar edible brassicas, fresh or chilled. - Brussels sprouts",30.0%
China,"Cabbages, cauliflowers, kohlrabi, kale and similar edible brassicas, fresh or chilled. - Other ---Cabbage (Brassica oleracea var. capitata)",30.0%
China,"Cabbages, cauliflowers, kohlrabi, kale and similar edible brassicas, fresh or chilled. - Other ---Cabbage (Brassica oleracea var. italica)",30.0%
China,"Cabbages, cauliflowers, kohlrabi, kale and similar edible brassicas, fresh or chilled. - Other ---Other",30.0%
China,"Lettuce (Lactuca sativa) and chicory (Cichorium spp.), fresh or chilled. - - Cabbage lettuce (head lettuce)",30.0%
China,"Lettuce (Lactuca sativa) and chicory (Cichorium spp.), fresh or chilled. - - Other",30.0%
China,"Lettuce (Lactuca sativa) and chicory (Cichorium spp.), fresh or chilled. - - Witloof chicory (Cichorium intybus var. foliosum)",30.0%
China,"Lettuce (Lactuca sativa) and chicory (Cichorium spp.), fresh or chilled. - - Other",30.0%
China,"Carrots, turnips, salad beetroot, salsify, celeriac, radishes and similar edible roots, fresh or chi - Carrots and turnips",30.0%
China,"Carrots, turnips, salad beetroot, salsify, celeriac, radishes and similar edible roots, fresh or chi - Other",30.0%
China,"Cucumbers and gherkins, fresh or chilled. Cucumbers and gherkins, fresh or chilled.",30.0%
China,"Leguminous vegetables, shelled or unshelled, fresh or chilled. - Peas (Pisum sativum)",30.0%
China,"Leguminous vegetables, shelled or unshelled, fresh or chilled. - Beans (Vigna spp., Phaseolus spp.)",30.0%
China,"Leguminous vegetables, shelled or unshelled, fresh or chilled. - Other leguminous vegetables",30.0%
China,"Other vegetables, fresh or chilled. - Asparagus",30.0%
China,"Other vegetables, fresh or chilled. - Aubergines (egg-plants)",30.0%
China,"Other vegetables, fresh or chilled. - Celery other than celeriac",30.0%
China,"Other vegetables, fresh or chilled. - - Mushrooms of the genus Agaricus",30.0%
China,"Other vegetables, fresh or chilled. - - Other ---Sungmo",30.0%
China,"Other vegetables, fresh or chilled. - - Other ---Shiitake",30.0%
China,"Other vegetables, fresh or chilled. - - Other ---Winter mushroom",30.0%
China,"Other vegetables, fresh or chilled. - - Other ---Paddy Straw mushroom",30.0%
China,"Other vegetables, fresh or chilled. - - Other ---Tricholoma mongolicum Imai",30.0%
China,"Other vegetables, fresh or chilled. - - Other ---Truffle",30.0%
China,"Other vegetables, fresh or chilled. - - Other ---Other",30.0%
China,"Other vegetables, fresh or chilled. - Fruits of the genus Capsicum or of the genus Pimenta",30.0%
China,"Other vegetables, fresh or chilled. - Spinach, New Zealand spinach and orache spinach (garden spinach)",30.0%
China,"Other vegetables, fresh or chilled. - - Globe artichokes",30.0%
China,"Other vegetables, fresh or chilled. - - Olives",30.0%
China,"Other vegetables, fresh or chilled. - - Pumpkins, squash and gourds (Cucurbita spp.)",30.0%
China,"Other vegetables, fresh or chilled. - - Other ---Bamboo shoots",30.0%
China,"Other vegetables, fresh or chilled. - - Other ---Other",30.0%
China,"Vegetables (uncooked or cooked by steaming or boiling in water), frozen. - Potatoes",15.0%
China,"Vegetables (uncooked or cooked by steaming or boiling in water), frozen. - - Peas (Pisum sativum)",30.0%
China,"Vegetables (uncooked or cooked by steaming or boiling in water), frozen. - - Beans (Vigna spp., Phaseolus spp.) ---Adzuki beans",02.5%
China,"Vegetables (uncooked or cooked by steaming or boiling in water), frozen. - - Beans (Vigna spp., Phaseolus spp.) ---Other",15.0%
China,"Vegetables (uncooked or cooked by steaming or boiling in water), frozen. - - Other",30.0%
China,"Vegetables (uncooked or cooked by steaming or boiling in water), frozen. - Spinach, New Zealand spinach and orache spinach (garden spinach)",30.0%
China,"Vegetables (uncooked or cooked by steaming or boiling in water), frozen. - Sweet corn",15.0%
China,"Vegetables (uncooked or cooked by steaming or boiling in water), frozen. - Other vegetables ---Sungmo",02.5%
China,"Vegetables (uncooked or cooked by steaming or boiling in water), frozen. - Other vegetables ---Garlic stems, garlic seedlings",02.5%
China,"Vegetables (uncooked or cooked by steaming or boiling in water), frozen. - Other vegetables ---Garlic bulbs",02.5%
China,"Vegetables (uncooked or cooked by steaming or boiling in water), frozen. - Other vegetables ---Boletus(Porcini)",02.5%
China,"Vegetables (uncooked or cooked by steaming or boiling in water), frozen. - Other vegetables ---Other",15.0%
China,"Fruit, dried, other than that of headings 08.01 to 08.06; mixtures of nuts or dried fruits of this C - Other fruit ---Preserved litchi",45.0%
China,"Fruit, dried, other than that of headings 08.01 to 08.06; mixtures of nuts or dried fruits of this C - Other fruit ---Other",45.0%
China,"Fruit, dried, other than that of headings 08.01 to 08.06; mixtures of nuts or dried fruits of this C - Mixtures of nuts or dried fruits of this Chapter",45.0%
