 Foreign National Tariff Line,Country,Foreign Tariff Line Description,Current Total Estimated Retaliatory Tariff,Source.Name,HS Subheading,Tariff Line
07019000,China,"Potatoes, fresh or chilled. - Other",30.0%,Retaliation_Product_Matrix_9.5.2023.xlsx,070190,"07019000 - Potatoes, fresh or chilled. - Other"
07020000,China,"Tomatoes, fresh or chilled. Tomatoes, fresh or chilled.",30.0%,Retaliation_Product_Matrix_9.5.2023.xlsx,070200,"07020000 - Tomatoes, fresh or chilled. Tomatoes, fresh or chilled."
07031010,China,"Onions, shallots, garlic, leeks and other alliaceous vegetables, fresh or chilled. - Onions and shallots ---Onions",30.0%,Retaliation_Product_Matrix_9.5.2023.xlsx,070310,"07031010 - Onions, shallots, garlic, leeks and other alliaceous vegetables, fresh or chilled. - Onions and shallots ---Onions"
07031020,China,"Onions, shallots, garlic, leeks and other alliaceous vegetables, fresh or chilled. - Onions and shallots ---Shallots",30.0%,Retaliation_Product_Matrix_9.5.2023.xlsx,070310,"07031020 - Onions, shallots, garlic, leeks and other alliaceous vegetables, fresh or chilled. - Onions and shallots ---Shallots"
07032010,China,"Onions, shallots, garlic, leeks and other alliaceous vegetables, fresh or chilled. - Garlic ---Garlic bulbs",30.0%,Retaliation_Product_Matrix_9.5.2023.xlsx,070320,"07032010 - Onions, shallots, garlic, leeks and other alliaceous vegetables, fresh or chilled. - Garlic ---Garlic bulbs"
07032020,China,"Onions, shallots, garlic, leeks and other alliaceous vegetables, fresh or chilled. - Garlic ---Garlic stems, garlic seedlings",30.0%,Retaliation_Product_Matrix_9.5.2023.xlsx,070320,"07032020 - Onions, shallots, garlic, leeks and other alliaceous vegetables, fresh or chilled. - Garlic ---Garlic stems, garlic seedlings"
07032090,China,"Onions, shallots, garlic, leeks and other alliaceous vegetables, fresh or chilled. - Garlic ---Other",30.0%,Retaliation_Product_Matrix_9.5.2023.xlsx,070320,"07032090 - Onions, shallots, garlic, leeks and other alliaceous vegetables, fresh or chilled. - Garlic ---Other"
07039010,China,"Onions, shallots, garlic, leeks and other alliaceous vegetables, fresh or chilled. - Leeks and other alliaceous vegetables ---Leeks",30.0%,Retaliation_Product_Matrix_9.5.2023.xlsx,070390,"07039010 - Onions, shallots, garlic, leeks and other alliaceous vegetables, fresh or chilled. - Leeks and other alliaceous vegetables ---Leeks"
07039020,China,"Onions, shallots, garlic, leeks and other alliaceous vegetables, fresh or chilled. - Leeks and other alliaceous vegetables ---Scallion",30.0%,Retaliation_Product_Matrix_9.5.2023.xlsx,070390,"07039020 - Onions, shallots, garlic, leeks and other alliaceous vegetables, fresh or chilled. - Leeks and other alliaceous vegetables ---Scallion"
07039090,China,"Onions, shallots, garlic, leeks and other alliaceous vegetables, fresh or chilled. - Leeks and other alliaceous vegetables ---Other",30.0%,Retaliation_Product_Matrix_9.5.2023.xlsx,070390,"07039090 - Onions, shallots, garlic, leeks and other alliaceous vegetables, fresh or chilled. - Leeks and other alliaceous vegetables ---Other"
07041000,China,"Cabbages, cauliflowers, kohlrabi, kale and similar edible brassicas, fresh or chilled. - Cauliflowers and headed broccoli",30.0%,Retaliation_Product_Matrix_9.5.2023.xlsx,070410,"07041000 - Cabbages, cauliflowers, kohlrabi, kale and similar edible brassicas, fresh or chilled. - Cauliflowers and headed broccoli"
07042000,China,"Cabbages, cauliflowers, kohlrabi, kale and similar edible brassicas, fresh or chilled. - Brussels sprouts",30.0%,Retaliation_Product_Matrix_9.5.2023.xlsx,070420,"07042000 - Cabbages, cauliflowers, kohlrabi, kale and similar edible brassicas, fresh or chilled. - Brussels sprouts"
07049010,China,"Cabbages, cauliflowers, kohlrabi, kale and similar edible brassicas, fresh or chilled. - Other ---Cabbage (Brassica oleracea var. capitata)",30.0%,Retaliation_Product_Matrix_9.5.2023.xlsx,070490,"07049010 - Cabbages, cauliflowers, kohlrabi, kale and similar edible brassicas, fresh or chilled. - Other ---Cabbage (Brassica oleracea var. capitata)"
07049020,China,"Cabbages, cauliflowers, kohlrabi, kale and similar edible brassicas, fresh or chilled. - Other ---Cabbage (Brassica oleracea var. italica)",30.0%,Retaliation_Product_Matrix_9.5.2023.xlsx,070490,"07049020 - Cabbages, cauliflowers, kohlrabi, kale and similar edible brassicas, fresh or chilled. - Other ---Cabbage (Brassica oleracea var. italica)"
07049090,China,"Cabbages, cauliflowers, kohlrabi, kale and similar edible brassicas, fresh or chilled. - Other ---Other",30.0%,Retaliation_Product_Matrix_9.5.2023.xlsx,070490,"07049090 - Cabbages, cauliflowers, kohlrabi, kale and similar edible brassicas, fresh or chilled. - Other ---Other"
07051100,China,"Lettuce (Lactuca sativa) and chicory (Cichorium spp.), fresh or chilled. - - Cabbage lettuce (head lettuce)",30.0%,Retaliation_Product_Matrix_9.5.2023.xlsx,070511,"07051100 - Lettuce (Lactuca sativa) and chicory (Cichorium spp.), fresh or chilled. - - Cabbage lettuce (head lettuce)"
07051900,China,"Lettuce (Lactuca sativa) and chicory (Cichorium spp.), fresh or chilled. - - Other",30.0%,Retaliation_Product_Matrix_9.5.2023.xlsx,070519,"07051900 - Lettuce (Lactuca sativa) and chicory (Cichorium spp.), fresh or chilled. - - Other"
07052100,China,"Lettuce (Lactuca sativa) and chicory (Cichorium spp.), fresh or chilled. - - Witloof chicory (Cichorium intybus var. foliosum)",30.0%,Retaliation_Product_Matrix_9.5.2023.xlsx,070521,"07052100 - Lettuce (Lactuca sativa) and chicory (Cichorium spp.), fresh or chilled. - - Witloof chicory (Cichorium intybus var. foliosum)"
07052900,China,"Lettuce (Lactuca sativa) and chicory (Cichorium spp.), fresh or chilled. - - Other",30.0%,Retaliation_Product_Matrix_9.5.2023.xlsx,070529,"07052900 - Lettuce (Lactuca sativa) and chicory (Cichorium spp.), fresh or chilled. - - Other"
07061000,China,"Carrots, turnips, salad beetroot, salsify, celeriac, radishes and similar edible roots, fresh or chi - Carrots and turnips",30.0%,Retaliation_Product_Matrix_9.5.2023.xlsx,070610,"07061000 - Carrots, turnips, salad beetroot, salsify, celeriac, radishes and similar edible roots, fresh or chi - Carrots and turnips"
07069000,China,"Carrots, turnips, salad beetroot, salsify, celeriac, radishes and similar edible roots, fresh or chi - Other",30.0%,Retaliation_Product_Matrix_9.5.2023.xlsx,070690,"07069000 - Carrots, turnips, salad beetroot, salsify, celeriac, radishes and similar edible roots, fresh or chi - Other"
07070000,China,"Cucumbers and gherkins, fresh or chilled. Cucumbers and gherkins, fresh or chilled.",30.0%,Retaliation_Product_Matrix_9.5.2023.xlsx,070700,"07070000 - Cucumbers and gherkins, fresh or chilled. Cucumbers and gherkins, fresh or chilled."
07081000,China,"Leguminous vegetables, shelled or unshelled, fresh or chilled. - Peas (Pisum sativum)",30.0%,Retaliation_Product_Matrix_9.5.2023.xlsx,070810,"07081000 - Leguminous vegetables, shelled or unshelled, fresh or chilled. - Peas (Pisum sativum)"
07082000,China,"Leguminous vegetables, shelled or unshelled, fresh or chilled. - Beans (Vigna spp., Phaseolus spp.)",30.0%,Retaliation_Product_Matrix_9.5.2023.xlsx,070820,"07082000 - Leguminous vegetables, shelled or unshelled, fresh or chilled. - Beans (Vigna spp., Phaseolus spp.)"
07089000,China,"Leguminous vegetables, shelled or unshelled, fresh or chilled. - Other leguminous vegetables",30.0%,Retaliation_Product_Matrix_9.5.2023.xlsx,070890,"07089000 - Leguminous vegetables, shelled or unshelled, fresh or chilled. - Other leguminous vegetables"
07092000,China,"Other vegetables, fresh or chilled. - Asparagus",30.0%,Retaliation_Product_Matrix_9.5.2023.xlsx,070920,"07092000 - Other vegetables, fresh or chilled. - Asparagus"
07093000,China,"Other vegetables, fresh or chilled. - Aubergines (egg-plants)",30.0%,Retaliation_Product_Matrix_9.5.2023.xlsx,070930,"07093000 - Other vegetables, fresh or chilled. - Aubergines (egg-plants)"
07094000,China,"Other vegetables, fresh or chilled. - Celery other than celeriac",30.0%,Retaliation_Product_Matrix_9.5.2023.xlsx,070940,"07094000 - Other vegetables, fresh or chilled. - Celery other than celeriac"
07095100,China,"Other vegetables, fresh or chilled. - - Mushrooms of the genus Agaricus",30.0%,Retaliation_Product_Matrix_9.5.2023.xlsx,070951,"07095100 - Other vegetables, fresh or chilled. - - Mushrooms of the genus Agaricus"
07095910,China,"Other vegetables, fresh or chilled. - - Other ---Sungmo",30.0%,Retaliation_Product_Matrix_9.5.2023.xlsx,070959,"07095910 - Other vegetables, fresh or chilled. - - Other ---Sungmo"
07095920,China,"Other vegetables, fresh or chilled. - - Other ---Shiitake",30.0%,Retaliation_Product_Matrix_9.5.2023.xlsx,070959,"07095920 - Other vegetables, fresh or chilled. - - Other ---Shiitake"
07095930,China,"Other vegetables, fresh or chilled. - - Other ---Winter mushroom",30.0%,Retaliation_Product_Matrix_9.5.2023.xlsx,070959,"07095930 - Other vegetables, fresh or chilled. - - Other ---Winter mushroom"
07095940,China,"Other vegetables, fresh or chilled. - - Other ---Paddy Straw mushroom",30.0%,Retaliation_Product_Matrix_9.5.2023.xlsx,070959,"07095940 - Other vegetables, fresh or chilled. - - Other ---Paddy Straw mushroom"
07095950,China,"Other vegetables, fresh or chilled. - - Other ---Tricholoma mongolicum Imai",30.0%,Retaliation_Product_Matrix_9.5.2023.xlsx,070959,"07095950 - Other vegetables, fresh or chilled. - - Other ---Tricholoma mongolicum Imai"
07095960,China,"Other vegetables, fresh or chilled. - - Other ---Truffle",30.0%,Retaliation_Product_Matrix_9.5.2023.xlsx,070959,"07095960 - Other vegetables, fresh or chilled. - - Other ---Truffle"
07095990,China,"Other vegetables, fresh or chilled. - - Other ---Other",30.0%,Retaliation_Product_Matrix_9.5.2023.xlsx,070959,"07095990 - Other vegetables, fresh or chilled. - - Other ---Other"
07096000,China,"Other vegetables, fresh or chilled. - Fruits of the genus Capsicum or of the genus Pimenta",30.0%,Retaliation_Product_Matrix_9.5.2023.xlsx,070960,"07096000 - Other vegetables, fresh or chilled. - Fruits of the genus Capsicum or of the genus Pimenta"
07097000,China,"Other vegetables, fresh or chilled. - Spinach, New Zealand spinach and orache spinach (garden spinach)",30.0%,Retaliation_Product_Matrix_9.5.2023.xlsx,070970,"07097000 - Other vegetables, fresh or chilled. - Spinach, New Zealand spinach and orache spinach (garden spinach)"
07099100,China,"Other vegetables, fresh or chilled. - - Globe artichokes",30.0%,Retaliation_Product_Matrix_9.5.2023.xlsx,070991,"07099100 - Other vegetables, fresh or chilled. - - Globe artichokes"
07099200,China,"Other vegetables, fresh or chilled. - - Olives",30.0%,Retaliation_Product_Matrix_9.5.2023.xlsx,070992,"07099200 - Other vegetables, fresh or chilled. - - Olives"
07099300,China,"Other vegetables, fresh or chilled. - - Pumpkins, squash and gourds (Cucurbita spp.)",30.0%,Retaliation_Product_Matrix_9.5.2023.xlsx,070993,"07099300 - Other vegetables, fresh or chilled. - - Pumpkins, squash and gourds (Cucurbita spp.)"
07099910,China,"Other vegetables, fresh or chilled. - - Other ---Bamboo shoots",30.0%,Retaliation_Product_Matrix_9.5.2023.xlsx,070999,"07099910 - Other vegetables, fresh or chilled. - - Other ---Bamboo shoots"
07099990,China,"Other vegetables, fresh or chilled. - - Other ---Other",30.0%,Retaliation_Product_Matrix_9.5.2023.xlsx,070999,"07099990 - Other vegetables, fresh or chilled. - - Other ---Other"
07101000,China,"Vegetables (uncooked or cooked by steaming or boiling in water), frozen. - Potatoes",15.0%,Retaliation_Product_Matrix_9.5.2023.xlsx,071010,"07101000 - Vegetables (uncooked or cooked by steaming or boiling in water), frozen. - Potatoes"
07102100,China,"Vegetables (uncooked or cooked by steaming or boiling in water), frozen. - - Peas (Pisum sativum)",30.0%,Retaliation_Product_Matrix_9.5.2023.xlsx,071021,"07102100 - Vegetables (uncooked or cooked by steaming or boiling in water), frozen. - - Peas (Pisum sativum)"
07102210,China,"Vegetables (uncooked or cooked by steaming or boiling in water), frozen. - - Beans (Vigna spp., Phaseolus spp.) ---Adzuki beans",2.5%,Retaliation_Product_Matrix_9.5.2023.xlsx,071022,"07102210 - Vegetables (uncooked or cooked by steaming or boiling in water), frozen. - - Beans (Vigna spp., Phaseolus spp.) ---Adzuki beans"
07102290,China,"Vegetables (uncooked or cooked by steaming or boiling in water), frozen. - - Beans (Vigna spp., Phaseolus spp.) ---Other",15.0%,Retaliation_Product_Matrix_9.5.2023.xlsx,071022,"07102290 - Vegetables (uncooked or cooked by steaming or boiling in water), frozen. - - Beans (Vigna spp., Phaseolus spp.) ---Other"
07102900,China,"Vegetables (uncooked or cooked by steaming or boiling in water), frozen. - - Other",30.0%,Retaliation_Product_Matrix_9.5.2023.xlsx,071029,"07102900 - Vegetables (uncooked or cooked by steaming or boiling in water), frozen. - - Other"
07103000,China,"Vegetables (uncooked or cooked by steaming or boiling in water), frozen. - Spinach, New Zealand spinach and orache spinach (garden spinach)",30.0%,Retaliation_Product_Matrix_9.5.2023.xlsx,071030,"07103000 - Vegetables (uncooked or cooked by steaming or boiling in water), frozen. - Spinach, New Zealand spinach and orache spinach (garden spinach)"
07104000,China,"Vegetables (uncooked or cooked by steaming or boiling in water), frozen. - Sweet corn",15.0%,Retaliation_Product_Matrix_9.5.2023.xlsx,071040,"07104000 - Vegetables (uncooked or cooked by steaming or boiling in water), frozen. - Sweet corn"
07108010,China,"Vegetables (uncooked or cooked by steaming or boiling in water), frozen. - Other vegetables ---Sungmo",2.5%,Retaliation_Product_Matrix_9.5.2023.xlsx,071080,"07108010 - Vegetables (uncooked or cooked by steaming or boiling in water), frozen. - Other vegetables ---Sungmo"
07108020,China,"Vegetables (uncooked or cooked by steaming or boiling in water), frozen. - Other vegetables ---Garlic stems, garlic seedlings",2.5%,Retaliation_Product_Matrix_9.5.2023.xlsx,071080,"07108020 - Vegetables (uncooked or cooked by steaming or boiling in water), frozen. - Other vegetables ---Garlic stems, garlic seedlings"
07108030,China,"Vegetables (uncooked or cooked by steaming or boiling in water), frozen. - Other vegetables ---Garlic bulbs",2.5%,Retaliation_Product_Matrix_9.5.2023.xlsx,071080,"07108030 - Vegetables (uncooked or cooked by steaming or boiling in water), frozen. - Other vegetables ---Garlic bulbs"
07108040,China,"Vegetables (uncooked or cooked by steaming or boiling in water), frozen. - Other vegetables ---Boletus(Porcini)",2.5%,Retaliation_Product_Matrix_9.5.2023.xlsx,071080,"07108040 - Vegetables (uncooked or cooked by steaming or boiling in water), frozen. - Other vegetables ---Boletus(Porcini)"
07108090,China,"Vegetables (uncooked or cooked by steaming or boiling in water), frozen. - Other vegetables ---Other",15.0%,Retaliation_Product_Matrix_9.5.2023.xlsx,071080,"07108090 - Vegetables (uncooked or cooked by steaming or boiling in water), frozen. - Other vegetables ---Other"
08134040,China,"Fruit, dried, other than that of headings 08.01 to 08.06; mixtures of nuts or dried fruits of this C - Other fruit ---Preserved litchi",45.0%,Retaliation_Product_Matrix_9.5.2023.xlsx,081340,"08134040 - Fruit, dried, other than that of headings 08.01 to 08.06; mixtures of nuts or dried fruits of this C - Other fruit ---Preserved litchi"
08134090,China,"Fruit, dried, other than that of headings 08.01 to 08.06; mixtures of nuts or dried fruits of this C - Other fruit ---Other",45.0%,Retaliation_Product_Matrix_9.5.2023.xlsx,081340,"08134090 - Fruit, dried, other than that of headings 08.01 to 08.06; mixtures of nuts or dried fruits of this C - Other fruit ---Other"
08135000,China,"Fruit, dried, other than that of headings 08.01 to 08.06; mixtures of nuts or dried fruits of this C - Mixtures of nuts or dried fruits of this Chapter",45.0%,Retaliation_Product_Matrix_9.5.2023.xlsx,081350,"08135000 - Fruit, dried, other than that of headings 08.01 to 08.06; mixtures of nuts or dried fruits of this C - Mixtures of nuts or dried fruits of this Chapter"
